timestamp,step,gpu_utilization,memory_used,memory_total
1727044671.182962,0,============================================ ROCm System Management Interface ============================================
1727044671.182962,0,====================================================== Concise Info ======================================================
1727044671.182962,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044671.182962,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044671.182962,0,==========================================================================================================================
1727044671.182962,0,0       2     0x74a1,   28851  53.0°C      191.0W    NPS1, SPX, 0        868Mhz  900Mhz   0%   auto  750.0W  76%    4%    
1727044671.182962,0,1       3     0x74a1,   23018  44.0°C      188.0W    NPS1, SPX, 0        829Mhz  1300Mhz  0%   auto  750.0W  76%    1%    
1727044671.182962,0,2       4     0x74a1,   29122  48.0°C      189.0W    NPS1, SPX, 0        800Mhz  1300Mhz  0%   auto  750.0W  76%    1%    
1727044671.182962,0,3       5     0x74a1,   22683  37.0°C      152.0W    NPS1, SPX, 0        780Mhz  900Mhz   0%   auto  750.0W  76%    1%    
1727044671.182962,0,4       6     0x74a1,   53458  40.0°C      150.0W    NPS1, SPX, 0        747Mhz  900Mhz   0%   auto  750.0W  76%    1%    
1727044671.182962,0,5       7     0x74a1,   63883  35.0°C      149.0W    NPS1, SPX, 0        728Mhz  900Mhz   0%   auto  750.0W  76%    1%    
1727044671.182962,0,6       8     0x74a1,   53667  46.0°C      153.0W    NPS1, SPX, 0        700Mhz  900Mhz   0%   auto  750.0W  76%    1%    
1727044671.182962,0,7       9     0x74a1,   63738  40.0°C      151.0W    NPS1, SPX, 0        682Mhz  900Mhz   0%   auto  750.0W  76%    1%    
1727044671.182962,0,==========================================================================================================================
1727044671.182962,0,================================================== End of ROCm SMI Log ===================================================
1727044672.3832,0,============================================ ROCm System Management Interface ============================================
1727044672.3832,0,====================================================== Concise Info ======================================================
1727044672.3832,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044672.3832,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044672.3832,0,==========================================================================================================================
1727044672.3832,0,0       2     0x74a1,   28851  53.0°C      223.0W    NPS1, SPX, 0        873Mhz  1300Mhz  0%   auto  750.0W  76%    2%    
1727044672.3832,0,1       3     0x74a1,   23018  43.0°C      142.0W    NPS1, SPX, 0        135Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,2       4     0x74a1,   29122  48.0°C      141.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,3       5     0x74a1,   22683  36.0°C      140.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,4       6     0x74a1,   53458  39.0°C      139.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,5       7     0x74a1,   63883  35.0°C      137.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,6       8     0x74a1,   53667  46.0°C      142.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,7       9     0x74a1,   63738  40.0°C      140.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044672.3832,0,==========================================================================================================================
1727044672.3832,0,================================================== End of ROCm SMI Log ===================================================
1727044673.5824745,0,============================================ ROCm System Management Interface ============================================
1727044673.5824745,0,====================================================== Concise Info ======================================================
1727044673.5824745,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044673.5824745,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044673.5824745,0,==========================================================================================================================
1727044673.5824745,0,0       2     0x74a1,   28851  53.0°C      221.0W    NPS1, SPX, 0        870Mhz  1300Mhz  0%   auto  750.0W  76%    2%    
1727044673.5824745,0,1       3     0x74a1,   23018  43.0°C      142.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,2       4     0x74a1,   29122  48.0°C      140.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,3       5     0x74a1,   22683  36.0°C      140.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,4       6     0x74a1,   53458  39.0°C      138.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,5       7     0x74a1,   63883  34.0°C      137.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,6       8     0x74a1,   53667  46.0°C      142.0W    NPS1, SPX, 0        155Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,7       9     0x74a1,   63738  40.0°C      140.0W    NPS1, SPX, 0        154Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044673.5824745,0,==========================================================================================================================
1727044673.5824745,0,================================================== End of ROCm SMI Log ===================================================
1727044674.7640004,0,============================================ ROCm System Management Interface ============================================
1727044674.7640004,0,====================================================== Concise Info ======================================================
1727044674.7640004,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044674.7640004,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044674.7640004,0,==========================================================================================================================
1727044674.7640004,0,0       2     0x74a1,   28851  49.0°C      181.0W    NPS1, SPX, 0        878Mhz  1300Mhz  0%   auto  750.0W  76%    2%    
1727044674.7640004,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        150Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,2       4     0x74a1,   29122  43.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        135Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,4       6     0x74a1,   53458  38.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,6       8     0x74a1,   53667  45.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        143Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044674.7640004,0,==========================================================================================================================
1727044674.7640004,0,================================================== End of ROCm SMI Log ===================================================
1727044676.1500232,0,============================================ ROCm System Management Interface ============================================
1727044676.1500232,0,====================================================== Concise Info ======================================================
1727044676.1500232,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044676.1500232,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044676.1500232,0,==========================================================================================================================
1727044676.1500232,0,0       2     0x74a1,   28851  45.0°C      149.0W    NPS1, SPX, 0        871Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,2       4     0x74a1,   29122  40.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,4       6     0x74a1,   53458  38.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        150Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044676.1500232,0,==========================================================================================================================
1727044676.1500232,0,================================================== End of ROCm SMI Log ===================================================
1727044677.859818,0,============================================ ROCm System Management Interface ============================================
1727044677.859818,0,====================================================== Concise Info ======================================================
1727044677.859818,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044677.859818,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044677.859818,0,==========================================================================================================================
1727044677.859818,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        140Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044677.859818,0,==========================================================================================================================
1727044677.859818,0,================================================== End of ROCm SMI Log ===================================================
1727044679.1325014,0,============================================ ROCm System Management Interface ============================================
1727044679.1325014,0,====================================================== Concise Info ======================================================
1727044679.1325014,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044679.1325014,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044679.1325014,0,==========================================================================================================================
1727044679.1325014,0,0       2     0x74a1,   28851  43.0°C      179.0W    NPS1, SPX, 0        558Mhz  1300Mhz  0%   auto  750.0W  76%    19%   
1727044679.1325014,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        150Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044679.1325014,0,==========================================================================================================================
1727044679.1325014,0,================================================== End of ROCm SMI Log ===================================================
1727044680.2876947,0,============================================ ROCm System Management Interface ============================================
1727044680.2876947,0,====================================================== Concise Info ======================================================
1727044680.2876947,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044680.2876947,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044680.2876947,0,==========================================================================================================================
1727044680.2876947,0,0       2     0x74a1,   28851  43.0°C      143.0W    NPS1, SPX, 0        228Mhz  900Mhz  0%   auto  750.0W  76%    4%    
1727044680.2876947,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        157Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        159Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044680.2876947,0,==========================================================================================================================
1727044680.2876947,0,================================================== End of ROCm SMI Log ===================================================
1727044681.4892852,0,============================================ ROCm System Management Interface ============================================
1727044681.4892852,0,====================================================== Concise Info ======================================================
1727044681.4892852,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044681.4892852,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044681.4892852,0,==========================================================================================================================
1727044681.4892852,0,0       2     0x74a1,   28851  43.0°C      135.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    1%    
1727044681.4892852,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044681.4892852,0,2       4     0x74a1,   29122  39.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044681.4892852,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044681.4892852,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
